0.424, IVT_MsgCount, 4
0.424, IVT_Result_state, 0
0.424, IVT_U3, 0.014
0.424, IVT_MsgID_RX, 5
0.424, IVT_MsgCount, 12
0.424, IVT_Result_state, 0
0.424, IVT_W, 0
0.424, RLSpeedKPH, 0.0
0.424, RRSpeedKPH, 0.0
0.424, FLSpeedKPH, 0.0
0.424, FRSpeedKPH, 0.0
0.424, TCTorqueMax, 3.392
0.424, TCLeftSlip, -0.999
0.424, TCRightSlip, -0.999
0.424, TCTorqueAdjustment, 0.0
0.425, IVT_MsgID_RX, 7
0.425, IVT_MsgCount, 8
0.425, IVT_Result_state, 0
0.425, IVT_Wh, 0
0.425, IVT_MsgID_RX, 0
0.425, IVT_MsgCount, 13
0.425, IVT_Result_state, 0
0.425, IVT_I, -0.001
0.425, IVT_MsgID_RX, 5
0.425, IVT_MsgCount, 13
0.425, IVT_Result_state, 0
0.425, IVT_W, 0
0.425, BMU_checkFailed, EBOX_FAILED
0.425, BMU_InterlockInitialized, 0
0.425, VoltageCellMuxSelect, 8
0.425, VoltageCell25, 4.053
0.425, VoltageCell26, 3.9874
0.425, VoltageCell27, 3.9943000000000004
0.425, AdjustedVoltageCellMuxSelect, 8
0.425, AdjustedVoltageCell25, 4.053
0.425, AdjustedVoltageCell26, 3.9873000000000003
0.425, AdjustedVoltageCell27, 3.9942
0.425, IVT_MsgID_RX, 7
0.425, IVT_MsgCount, 9
0.425, IVT_Result_state, 0
0.425, IVT_Wh, 0
0.425, VCU_wheelSpeed_RL, 0.0
0.425, VCU_wheelSpeed_RR, 0.0
0.425, TempChannelMuxSelect, 8
0.425, TempChannel25, 0.0
0.425, TempChannel26, 0.0
0.425, TempChannel27, 0.0
0.425, RLSpeedKPH, 0.0
0.425, RRSpeedKPH, 0.0
0.425, FLSpeedKPH, 0.0
0.425, FRSpeedKPH, 0.0
0.425, VoltageBusHV, 0.0
0.425, VoltageCellMax, 4.1702
0.425, VoltageCellMin, 3.9832
0.425, CurrentBusHV, 0.0
0.425, TCTorqueMax, 3.392
0.425, TCLeftSlip, -0.999
0.425, TCRightSlip, -0.999
0.425, TCTorqueAdjustment, 0.0
0.425, AMS_PackVoltage, 563.83
0.425, IVT_MsgID_RX, 0
0.425, IVT_MsgCount, 14
0.425, IVT_Result_state, 0
0.425, IVT_I, 0.005
0.425, IVT_MsgID_RX, 5
0.425, IVT_MsgCount, 14
0.425, IVT_Result_state, 0
0.425, IVT_W, 0
0.474, IVT_MsgID_RX, 0
0.474, IVT_MsgCount, 15
0.474, IVT_Result_state, 0
0.474, IVT_I, 0.002
0.474, IVT_MsgID_RX, 1
0.474, IVT_MsgCount, 5
0.474, IVT_Result_state, 0
0.474, IVT_U1, 0.039
0.474, IVT_MsgID_RX, 2
0.474, IVT_MsgCount, 5
0.474, IVT_Result_state, 0
0.474, IVT_U2, 0.024
0.474, IVT_MsgID_RX, 3
0.474, IVT_MsgCount, 5
0.474, IVT_Result_state, 0
0.474, IVT_U3, 0.07
0.474, IVT_MsgID_RX, 5
0.474, IVT_MsgCount, 15
0.474, IVT_Result_state, 0
0.474, IVT_W, 0
0.474, IVT_MsgID_RX, 7
0.474, IVT_MsgCount, 10
0.474, IVT_Result_state, 0
0.474, IVT_Wh, 0
0.474, VCU_wheelSpeed_RL, 0.0
0.474, VCU_wheelSpeed_RR, 0.0
0.474, RLSpeedKPH, 0.0
0.474, RRSpeedKPH, 0.0
0.474, FLSpeedKPH, 0.0
0.474, FRSpeedKPH, 0.0
0.474, TCTorqueMax, 3.392
0.474, TCLeftSlip, -0.999
0.474, TCRightSlip, -0.999
0.474, TCTorqueAdjustment, 0.0
0.474, IVT_MsgID_RX, 5
0.474, IVT_MsgCount, 0
0.474, IVT_Result_state, 0
0.474, IVT_W, 0
0.474, IVT_MsgID_RX, 0
0.474, IVT_MsgCount, 0
0.474, IVT_Result_state, 0
0.474, IVT_I, 0.001
0.474, StateBatteryChargeHV, 97.5
0.474, StateBatteryHealthHV, 0.0
0.474, StateBatteryPowerHV, 331.90000000000003
0.474, TempCellMax, 156.0
0.474, TempCellMin, 55.0
0.474, StateBMS, Wait_System_Up
0.474, HighestTempThermistor, 0
0.474, VoltageCellMuxSelect, 9
0.474, VoltageCell28, 4.111
0.474, VoltageCell29, 4.085100000000001
0.474, VoltageCell30, 4.0847
0.474, ChannelCurrentRadiator, 0.214
0.474, ChannelCurrentAccFan, 0.228
0.474, ChannelCurrentPump1, 0.0
0.474, ChannelCurrentPump2, 0.214
0.474, ChannelCurrentAUX1, 0.0
0.474, ChannelCurrentAUX2, 0.241
0.474, ChannelCurrentAUX3, 0.0
0.474, ChannelCurrentAUX4, 0.17400000000000002
0.475, ChannelCurrentBMU, 0.51
0.475, ChannelCurrentCDU, 0.389
0.475, ChannelCurrentTCU, 0.34900000000000003
0.475, ChannelCurrentWSB, 0.725
0.475, ChannelCurrentBrakeLight, 0.0
0.475, ChannelCurrentInverter, 0.0
0.475, TempChannelMuxSelect, 9
0.475, TempChannel28, 26.159999999999997
0.475, TempChannel29, 26.310000000000002
0.475, TempChannel30, 25.230000000000004
0.475, IVT_MsgID_RX, 7
0.475, IVT_MsgCount, 11
0.475, IVT_Result_state, 0
0.475, IVT_Wh, 0
0.524, IVT_MsgID_RX, 5
0.524, IVT_MsgCount, 1
0.524, IVT_Result_state, 0
0.524, IVT_W, 0
0.524, IVT_MsgID_RX, 0
0.524, IVT_MsgCount, 1
0.524, IVT_Result_state, 0
0.524, IVT_I, 0.001
0.524, VCU_wheelSpeed_RL, 0.0
0.524, VCU_wheelSpeed_RR, 0.0
0.524, RLSpeedKPH, 0.0
0.524, RRSpeedKPH, 0.0
0.524, FLSpeedKPH, 0.0
0.524, FRSpeedKPH, 0.0
0.524, TCTorqueMax, 3.392
0.524, TCLeftSlip, -0.999
0.524, TCRightSlip, -0.999
0.524, TCTorqueAdjustment, 0.0
0.524, IVT_MsgID_RX, 1
0.524, IVT_MsgCount, 6
0.524, IVT_Result_state, 0
0.524, IVT_U1, -0.049
0.524, IVT_MsgID_RX, 2
0.524, IVT_MsgCount, 6
0.524, IVT_Result_state, 0
0.524, IVT_U2, 0.045
0.524, IVT_MsgID_RX, 3
0.524, IVT_MsgCount, 6
0.524, IVT_Result_state, 0
0.524, IVT_U3, 0.031
0.524, IVT_MsgID_RX, 5
0.524, IVT_MsgCount, 2
0.524, IVT_Result_state, 0
0.524, IVT_W, 0
0.524, IVT_MsgID_RX, 0
0.524, IVT_MsgCount, 2
0.524, IVT_Result_state, 0
0.524, IVT_I, 0.0
0.525, IVT_MsgID_RX, 7
0.525, IVT_MsgCount, 12
0.525, IVT_Result_state, 0
0.525, IVT_Wh, 0
0.525, BMU_checkFailed, EBOX_FAILED
0.525, BMU_InterlockInitialized, 0
0.525, VoltageCellMuxSelect, 10
0.525, VoltageCell31, 4.0468
0.525, VoltageCell32, 3.9864
0.525, VoltageCell33, 3.986
0.525, AdjustedVoltageCellMuxSelect, 10
0.525, AdjustedVoltageCell31, 4.0465
0.525, AdjustedVoltageCell32, 3.9863000000000004
0.525, AdjustedVoltageCell33, 3.986
0.525, TempChannelMuxSelect, 10
0.525, TempChannel31, 0.0
0.525, TempChannel32, 0.0
0.525, TempChannel33, 0.0
0.525, IVT_MsgID_RX, 5
0.525, IVT_MsgCount, 3
0.525, IVT_Result_state, 0
0.525, IVT_W, 0
0.525, IVT_MsgID_RX, 0
0.525, IVT_MsgCount, 3
0.525, IVT_Result_state, 0
0.525, IVT_I, 0.003
0.525, VCU_wheelSpeed_RL, 0.0
0.525, VCU_wheelSpeed_RR, 0.0
0.525, VoltageBusHV, 0.0
0.525, VoltageCellMax, 4.1694
0.525, VoltageCellMin, 3.9833000000000003
0.525, CurrentBusHV, 0.0
0.525, RLSpeedKPH, 0.0
0.525, RRSpeedKPH, 0.0
0.525, FLSpeedKPH, 0.0
0.525, FRSpeedKPH, 0.0
0.525, AMS_PackVoltage, 563.83
0.525, TCTorqueMax, 3.392
0.525, TCLeftSlip, -0.999
0.525, TCRightSlip, -0.999
0.525, TCTorqueAdjustment, 0.0
0.574, ThrottlePercent, 0
0.574, BrakePercent, 34
0.574, FrontBrakePressure, 154
0.574, SteeringAngle, -102
0.574, BrakeWhileThrottle, 0
0.574, IVT_MsgID_RX, 7
0.574, IVT_MsgCount, 13
0.574, IVT_Result_state, 0
0.574, IVT_Wh, 0
0.574, IVT_MsgID_RX, 5
0.574, IVT_MsgCount, 4
0.574, IVT_Result_state, 0
0.574, IVT_W, 0
0.575, IVT_MsgID_RX, 0
0.575, IVT_MsgCount, 4
0.575, IVT_Result_state, 0
0.575, IVT_I, 0.004
0.575, ThrottlePercent, 0
0.575, BrakePercent, 34
0.575, FrontBrakePressure, 151
0.575, SteeringAngle, -102
0.575, BrakeWhileThrottle, 0
0.575, ThrottlePercent, 0
0.575, BrakePercent, 34
0.575, FrontBrakePressure, 151
0.575, SteeringAngle, -102
0.575, BrakeWhileThrottle, 0
0.575, VCU_wheelSpeed_RL, 0.0
0.575, VCU_wheelSpeed_RR, 0.0
0.575, RLSpeedKPH, 0.0
0.575, RRSpeedKPH, 0.0
0.575, FLSpeedKPH, 0.0
0.575, FRSpeedKPH, 0.0
0.575, VoltageCellMuxSelect, 11
0.575, VoltageCell34, 3.9861
0.575, VoltageCell35, 3.9865000000000004
0.575, VoltageCell36, 3.9861
0.575, VoltageBusLV, 12.193
0.575, CurrentBusLV, 0.0
0.575, PowerBusLV, 0
0.575, IVT_MsgID_RX, 1
0.575, IVT_MsgCount, 7
0.575, IVT_Result_state, 0
0.575, IVT_U1, -0.033
0.575, IVT_MsgID_RX, 2
0.575, IVT_MsgCount, 7
0.575, IVT_Result_state, 0
0.575, IVT_U2, 0.006
0.575, IVT_MsgID_RX, 3
0.575, IVT_MsgCount, 7
0.575, IVT_Result_state, 0
0.575, IVT_U3, 0.027
0.575, IVT_MsgID_RX, 5
0.575, IVT_MsgCount, 5
0.575, IVT_Result_state, 0
0.575, IVT_W, 0
0.575, TCTorqueMax, 3.392
0.575, TCLeftSlip, -0.999
0.575, TCRightSlip, -0.999
0.575, TCTorqueAdjustment, 0.0
0.575, IVT_MsgID_RX, 0
0.575, IVT_MsgCount, 5
0.575, IVT_Result_state, 0
0.575, IVT_I, 0.0
0.575, AdjustedVoltageCellMuxSelect, 11
0.575, AdjustedVoltageCell34, 3.986
0.575, AdjustedVoltageCell35, 3.9864
0.575, AdjustedVoltageCell36, 3.986
0.576, ThrottlePercent, 0
0.576, BrakePercent, 34
0.576, FrontBrakePressure, 151
0.576, SteeringAngle, -102
0.576, BrakeWhileThrottle, 0
0.576, IVT_MsgID_RX, 7
0.576, IVT_MsgCount, 14
0.576, IVT_Result_state, 0
0.576, IVT_Wh, 0
0.576, TempChannelMuxSelect, 11
0.576, TempChannel34, 0.0
0.576, TempChannel35, 0.0
0.576, TempChannel36, 0.0
0.576, ThrottlePercent, 0
0.576, BrakePercent, 34
0.576, FrontBrakePressure, 150
0.576, SteeringAngle, -102
0.576, BrakeWhileThrottle, 0
0.576, ChannelCurrentRadiator, 0.187
0.576, ChannelCurrentAccFan, 0.214
0.576, ChannelCurrentPump1, 0.0
0.576, ChannelCurrentPump2, 0.187
0.576, ChannelCurrentAUX1, 0.0
0.576, ChannelCurrentAUX2, 0.214
0.576, ChannelCurrentAUX3, 0.0
0.576, ChannelCurrentAUX4, 0.214
0.576, ChannelCurrentBMU, 0.523
0.576, ChannelCurrentCDU, 0.322
0.576, ChannelCurrentTCU, 0.34900000000000003
0.576, ChannelCurrentWSB, 0.738
0.576, ChannelCurrentBrakeLight, 0.04
0.576, ChannelCurrentInverter, 0.0
0.624, IVT_MsgID_RX, 5
0.624, IVT_MsgCount, 6
0.624, IVT_Result_state, 0
0.624, IVT_W, 0
0.624, IVT_MsgID_RX, 0
0.624, IVT_MsgCount, 6
0.624, IVT_Result_state, 0
0.624, IVT_I, 0.0
0.624, ThrottlePercent, 0
0.624, BrakePercent, 34
0.624, FrontBrakePressure, 154
0.624, SteeringAngle, -102
0.624, BrakeWhileThrottle, 0
0.624, VCU_wheelSpeed_RL, 0.0
0.624, VCU_wheelSpeed_RR, 0.0
0.624, ThrottlePercent, 0
0.624, BrakePercent, 35
0.624, FrontBrakePressure, 157
0.624, SteeringAngle, -102
0.624, BrakeWhileThrottle, 0
0.624, RLSpeedKPH, 0.0
0.624, RRSpeedKPH, 0.0
0.624, FLSpeedKPH, 0.0
0.624, FRSpeedKPH, 0.0
0.624, IVT_MsgID_RX, 7
0.624, IVT_MsgCount, 15
0.624, IVT_Result_state, 0
0.624, IVT_Wh, 0
0.667, StateBatteryChargeHV, 97.5
0.667, StateBatteryHealthHV, 0.0
0.667, StateBatteryPowerHV, 331.90000000000003
0.667, TempCellMax, 156.0
0.667, TempCellMin, 55.0
0.667, StateBMS, Wait_System_Up
0.667, HighestTempThermistor, 0
0.667, TCTorqueMax, 3.392
0.667, TCLeftSlip, -0.999
0.667, TCRightSlip, -0.999
0.667, TCTorqueAdjustment, 0.0
0.667, IVT_MsgID_RX, 5
0.667, IVT_MsgCount, 7
0.667, IVT_Result_state, 0
0.667, IVT_W, 0
0.667, IVT_MsgID_RX, 0
0.667, IVT_MsgCount, 7
0.667, IVT_Result_state, 0
0.667, IVT_I, 0.0
0.667, ThrottlePercent, 0
0.667, BrakePercent, 34
0.667, FrontBrakePressure, 149
0.667, SteeringAngle, -102
0.667, BrakeWhileThrottle, 0
0.667, ThrottlePercent, 0
0.667, BrakePercent, 34
0.667, FrontBrakePressure, 152
0.667, SteeringAngle, -102
0.667, BrakeWhileThrottle, 0
0.668, BMU_checkFailed, EBOX_FAILED
0.668, BMU_InterlockInitialized, 0
0.668, VoltageCellMuxSelect, 12
0.668, VoltageCell37, 3.9882000000000004
0.668, VoltageCell38, 4.0949
0.668, VoltageCell39, 4.0844000000000005
0.668, AdjustedVoltageCellMuxSelect, 12
0.668, AdjustedVoltageCell37, 3.9879000000000002
0.668, AdjustedVoltageCell38, 4.0951
0.668, AdjustedVoltageCell39, 4.0843
0.668, IVT_MsgID_RX, 1
0.668, IVT_MsgCount, 8
0.668, IVT_Result_state, 0
0.668, IVT_U1, 0.004
0.668, IVT_MsgID_RX, 2
0.668, IVT_MsgCount, 8
0.668, IVT_Result_state, 0
0.668, IVT_U2, 0.004
0.668, IVT_MsgID_RX, 3
0.668, IVT_MsgCount, 8
0.668, IVT_Result_state, 0
0.668, IVT_U3, 0.039
0.668, TempChannelMuxSelect, 12
0.668, TempChannel37, 0.0
0.668, TempChannel38, 0.0
0.668, TempChannel39, 0.0
0.668, IVT_MsgID_RX, 5
0.668, IVT_MsgCount, 8
0.668, IVT_Result_state, 0
0.668, IVT_W, 0
0.668, IVT_MsgID_RX, 0
0.668, IVT_MsgCount, 8
0.668, IVT_Result_state, 0
0.668, IVT_I, 0.001
0.669, ThrottlePercent, 0
0.669, BrakePercent, 34
0.669, FrontBrakePressure, 150
0.669, SteeringAngle, -102
0.669, BrakeWhileThrottle, 0
0.669, IVT_MsgID_RX, 7
0.669, IVT_MsgCount, 0
0.669, IVT_Result_state, 0
0.669, IVT_Wh, 0
0.669, VoltageBusHV, 0.0
0.669, VoltageCellMax, 4.1693
0.669, VoltageCellMin, 3.9833000000000003
0.669, CurrentBusHV, 0.0
0.669, VCU_wheelSpeed_RL, 0.0
0.669, VCU_wheelSpeed_RR, 0.0
0.674, AMS_PackVoltage, 563.83
0.674, RLSpeedKPH, 0.0
0.674, RRSpeedKPH, 0.0
0.674, FLSpeedKPH, 0.0
0.674, FRSpeedKPH, 0.0
0.674, TCTorqueMax, 3.392
0.674, TCLeftSlip, -0.999
0.674, TCRightSlip, -0.999
0.674, TCTorqueAdjustment, 0.0
0.674, ThrottlePercent, 0
0.674, BrakePercent, 34
0.674, FrontBrakePressure, 154
0.674, SteeringAngle, -102
0.674, BrakeWhileThrottle, 0
0.674, IVT_MsgID_RX, 5
0.674, IVT_MsgCount, 9
0.674, IVT_Result_state, 0
0.674, IVT_W, 0
0.674, IVT_MsgID_RX, 0
0.674, IVT_MsgCount, 9
0.674, IVT_Result_state, 0
0.674, IVT_I, 0.002
0.674, ThrottlePercent, 0
0.674, BrakePercent, 34
